-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.208939486574381848e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.208939486574381848e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-8.544524901080883042e-03 1.272724421694875277e-02 -1.341281061451882368e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.076597911696881155e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 9.084817995317285427e-03 -1.605964008178561997e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.208939486574381848e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.473622433301061650e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.341281061451882368e-02
-9.758667789865291611e-03 9.084817995317285427e-03 -1.341281061451882368e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.208939486574381848e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.473622433301061650e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.473622433301061650e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.208939486574381848e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.208939486574381848e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-8.544524901080883042e-03 7.870675805024807820e-03 -1.208939486574381848e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 9.084817995317285427e-03 -1.208939486574381848e-02
-7.330383874941623704e-03 9.084817995317285427e-03 -1.341281061451882368e-02
-9.758667789865291611e-03 9.084817995317285427e-03 -1.208939486574381848e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 1.272724421694875277e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 9.084817995317285427e-03 -1.341281061451882368e-02
-7.330383874941623704e-03 9.084817995317285427e-03 -1.208939486574381848e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.605964008178561997e-02
-6.116240986157215134e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-6.116240986157215134e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 9.084817995317285427e-03 -1.473622433301061650e-02
-8.544524901080883042e-03 1.272724421694875277e-02 -1.341281061451882368e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.473622433301061650e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.473622433301061650e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 9.084817995317285427e-03 -1.341281061451882368e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.208939486574381848e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.208939486574381848e-02
-6.116240986157215134e-03 9.084817995317285427e-03 -1.473622433301061650e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.473622433301061650e-02
-7.330383874941623704e-03 7.870675805024807820e-03 -1.341281061451882368e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.473622433301061650e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-7.330383874941623704e-03 9.084817995317285427e-03 -1.208939486574381848e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.208939486574381848e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-7.330383874941623704e-03 9.084817995317285427e-03 -1.473622433301061650e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.208939486574381848e-02
-7.330383874941623704e-03 9.084817995317285427e-03 -1.341281061451882368e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.208939486574381848e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-9.758667789865291611e-03 9.084817995317285427e-03 -1.341281061451882368e-02
-6.116240986157215134e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.208939486574381848e-02
-6.116240986157215134e-03 9.084817995317285427e-03 -1.341281061451882368e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.208939486574381848e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.208939486574381848e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.473622433301061650e-02
-6.116240986157215134e-03 1.272724421694875277e-02 -1.341281061451882368e-02
-6.116240986157215134e-03 9.084817995317285427e-03 -1.208939486574381848e-02
-6.116240986157215134e-03 9.084817995317285427e-03 -1.341281061451882368e-02
-6.116240986157215134e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.076597911696881155e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-6.116240986157215134e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-1.097280881600455095e-02 1.151310214307159699e-02 -1.208939486574381848e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.473622433301061650e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-9.758667789865291611e-03 9.084817995317285427e-03 -1.208939486574381848e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.605964008178561997e-02
-9.758667789865291611e-03 9.084817995317285427e-03 -1.208939486574381848e-02
-7.330383874941623704e-03 7.870675805024807820e-03 -1.208939486574381848e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.473622433301061650e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-9.758667789865291611e-03 9.084817995317285427e-03 -1.208939486574381848e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.341281061451882368e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.208939486574381848e-02
-6.116240986157215134e-03 7.870675805024807820e-03 -1.208939486574381848e-02
-9.758667789865291611e-03 9.084817995317285427e-03 -1.473622433301061650e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.341281061451882368e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-7.330383874941623704e-03 9.084817995317285427e-03 -1.605964008178561997e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.341281061451882368e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-6.116240986157215134e-03 7.870675805024807820e-03 -1.341281061451882368e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.341281061451882368e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.208939486574381848e-02
-4.902098097372806565e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.208939486574381848e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 9.084817995317285427e-03 -1.341281061451882368e-02
-9.758667789865291611e-03 9.084817995317285427e-03 -1.341281061451882368e-02
-7.330383874941623704e-03 9.084817995317285427e-03 -1.208939486574381848e-02
-6.116240986157215134e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-6.116240986157215134e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.473622433301061650e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.341281061451882368e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-7.330383874941623704e-03 7.870675805024807820e-03 -1.208939486574381848e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.473622433301061650e-02
-9.758667789865291611e-03 9.084817995317285427e-03 -1.341281061451882368e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.208939486574381848e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.605964008178561997e-02
-7.330383874941623704e-03 9.084817995317285427e-03 -1.605964008178561997e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.341281061451882368e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.208939486574381848e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 9.084817995317285427e-03 -1.341281061451882368e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-6.116240986157215134e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-7.330383874941623704e-03 9.084817995317285427e-03 -1.473622433301061650e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.208939486574381848e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-6.116240986157215134e-03 9.084817995317285427e-03 -1.341281061451882368e-02
-8.544524901080883042e-03 1.272724421694875277e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-9.758667789865291611e-03 9.084817995317285427e-03 -1.341281061451882368e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 9.084817995317285427e-03 -1.473622433301061650e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 1.272724421694875277e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.208939486574381848e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -9.442565398477018729e-03
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.605964008178561997e-02
-9.758667789865291611e-03 7.870675805024807820e-03 -1.605964008178561997e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.208939486574381848e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.208939486574381848e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-9.758667789865291611e-03 9.084817995317285427e-03 -1.208939486574381848e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-1.097280881600455095e-02 9.084817995317285427e-03 -1.208939486574381848e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.341281061451882368e-02
-1.097280881600455095e-02 1.151310214307159699e-02 -1.208939486574381848e-02
-1.097280881600455095e-02 1.029896006919444121e-02 -1.208939486574381848e-02
-6.116240986157215134e-03 1.151310214307159699e-02 -1.208939486574381848e-02
-9.758667789865291611e-03 9.084817995317285427e-03 -1.473622433301061650e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.473622433301061650e-02
-8.544524901080883042e-03 1.272724421694875277e-02 -1.473622433301061650e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-1.097280881600455095e-02 9.084817995317285427e-03 -1.341281061451882368e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.208939486574381848e-02
-9.758667789865291611e-03 9.084817995317285427e-03 -1.341281061451882368e-02
-1.097280881600455095e-02 9.084817995317285427e-03 -1.341281061451882368e-02
-7.330383874941623704e-03 9.084817995317285427e-03 -1.473622433301061650e-02
-9.758667789865291611e-03 7.870675805024807820e-03 -1.341281061451882368e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-1.097280881600455095e-02 9.084817995317285427e-03 -1.341281061451882368e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 1.272724421694875277e-02 -1.341281061451882368e-02
-1.097280881600455095e-02 1.029896006919444121e-02 -1.208939486574381848e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.605964008178561997e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.076597911696881155e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.473622433301061650e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 9.084817995317285427e-03 -1.341281061451882368e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 7.870675805024807820e-03 -1.341281061451882368e-02
-6.116240986157215134e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-7.330383874941623704e-03 9.084817995317285427e-03 -1.341281061451882368e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.076597911696881155e-02
-9.758667789865291611e-03 1.272724421694875277e-02 -1.076597911696881155e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.605964008178561997e-02
-8.544524901080883042e-03 7.870675805024807820e-03 -1.341281061451882368e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-7.330383874941623704e-03 9.084817995317285427e-03 -1.076597911696881155e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-8.544524901080883042e-03 1.272724421694875277e-02 -1.208939486574381848e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-1.097280881600455095e-02 1.029896006919444121e-02 -1.341281061451882368e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.208939486574381848e-02
-7.330383874941623704e-03 9.084817995317285427e-03 -1.473622433301061650e-02
-6.116240986157215134e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.076597911696881155e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.208939486574381848e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.473622433301061650e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.341281061451882368e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.341281061451882368e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.076597911696881155e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-7.330383874941623704e-03 9.084817995317285427e-03 -1.341281061451882368e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.341281061451882368e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.473622433301061650e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.605964008178561997e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.473622433301061650e-02
-1.097280881600455095e-02 7.870675805024807820e-03 -1.076597911696881155e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.473622433301061650e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.208939486574381848e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.208939486574381848e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.473622433301061650e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-1.097280881600455095e-02 1.151310214307159699e-02 -1.473622433301061650e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.605964008178561997e-02
-1.097280881600455095e-02 1.029896006919444121e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.473622433301061650e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.473622433301061650e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.076597911696881155e-02
-9.758667789865291611e-03 9.084817995317285427e-03 -1.341281061451882368e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.341281061451882368e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.208939486574381848e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.208939486574381848e-02
-6.116240986157215134e-03 1.151310214307159699e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 9.084817995317285427e-03 -1.341281061451882368e-02
-1.097280881600455095e-02 1.029896006919444121e-02 -1.473622433301061650e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.473622433301061650e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-1.218695170478895952e-02 1.029896006919444121e-02 -1.208939486574381848e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.208939486574381848e-02
-9.758667789865291611e-03 9.084817995317285427e-03 -1.208939486574381848e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.605964008178561997e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.473622433301061650e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.473622433301061650e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.473622433301061650e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.341281061451882368e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.341281061451882368e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.473622433301061650e-02
-9.758667789865291611e-03 7.870675805024807820e-03 -1.341281061451882368e-02
-1.097280881600455095e-02 1.029896006919444121e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.605964008178561997e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.473622433301061650e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-9.758667789865291611e-03 1.151310214307159699e-02 -1.473622433301061650e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.208939486574381848e-02
-1.097280881600455095e-02 9.084817995317285427e-03 -1.473622433301061650e-02
-1.097280881600455095e-02 1.151310214307159699e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-9.758667789865291611e-03 9.084817995317285427e-03 -1.208939486574381848e-02
-8.544524901080883042e-03 1.151310214307159699e-02 -1.605964008178561997e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-9.758667789865291611e-03 9.084817995317285427e-03 -1.341281061451882368e-02
-8.544524901080883042e-03 7.870675805024807820e-03 -1.341281061451882368e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.605964008178561997e-02
-1.097280881600455095e-02 9.084817995317285427e-03 -1.341281061451882368e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-1.097280881600455095e-02 1.151310214307159699e-02 -1.473622433301061650e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 1.151310214307159699e-02 -1.341281061451882368e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-7.330383874941623704e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.605964008178561997e-02
-9.758667789865291611e-03 9.084817995317285427e-03 -1.473622433301061650e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.473622433301061650e-02
-8.544524901080883042e-03 9.084817995317285427e-03 -1.076597911696881155e-02
-7.330383874941623704e-03 9.084817995317285427e-03 -1.341281061451882368e-02
-7.330383874941623704e-03 9.084817995317285427e-03 -1.341281061451882368e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.208939486574381848e-02
-8.544524901080883042e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.341281061451882368e-02
-9.758667789865291611e-03 1.029896006919444121e-02 -1.341281061451882368e-02
